Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                             33984166             parse_expr_cmp <cycle 1> [44]
[32]     1.8    0.07    0.31 33984166         parse_expr_mul <cycle 1> [32]
                0.07    0.06 10929978/131083348     next_token [20]
                0.07    0.00 33984166/54946090     is_a_keyword [50]
                0.03    0.03 10929978/14192658     new_expr_binary [57]
                0.05    0.00 70036780/224390062     token_kind [46]
                0.01    0.00 10929978/177518628     token_pos [55]
                0.00    0.00  652536/652536      new_expr_index [120]
                             44914144             parse_expr_unary <cycle 1> [16]
-----------------------------------------------
                0.05    0.25 3160602/3160602     parse_stmt <cycle 2> [21]
[33]     1.4    0.05    0.25 3160602         parse_select_case_pattern [33]
                0.05    0.18 3160602/38502452     parse_expr_or <cycle 1> [42]
                0.01    0.01 1039860/131083348     next_token [20]
                0.00    0.00 5281344/310879316     match_keyword [39]
                0.00    0.00 3119580/224390062     token_kind [46]
-----------------------------------------------
                0.04    0.26       1/1           print_results [35]
[34]     1.4    0.04    0.26       1         print_database [34]
                0.26    0.00 10189038/11071529     map_get_str [38]
-----------------------------------------------
                0.00    0.30       1/1           run [1]
[35]     1.4    0.00    0.30       1         print_results [35]
                0.04    0.26       1/1           print_database [34]
                0.00    0.00       2/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00     318/163134      runmember [2]
                0.01    0.28  162816/163134      update_premiums [26]
[36]     1.3    0.01    0.28  163134         calcA [36]
                0.00    0.26  163134/11981746     interpret [5]
                0.00    0.01  652536/47926984     add_builtin_double [25]
                0.00    0.00  163134/11981746     new_interpreter [59]
                0.00    0.00  163134/11981746     interpreter_free [107]
                0.00    0.00  163134/11981795     get_user_input [134]
                0.00    0.00  163134/11981746     get_database [135]
-----------------------------------------------
                0.00    0.00     318/163134      runmember [2]
                0.01    0.28  162816/163134      update_premiums [26]
[37]     1.3    0.01    0.28  163134         calcC [37]
                0.00    0.26  163134/11981746     interpret [5]
                0.00    0.01  652536/47926984     add_builtin_double [25]
                0.00    0.00  163134/11981746     new_interpreter [59]
                0.00    0.00  163134/11981746     interpreter_free [107]
                0.00    0.00  163134/11981795     get_user_input [134]
                0.00    0.00  163134/11981746     get_database [135]
-----------------------------------------------
                0.00    0.00     180/11071529     open_database [73]
                0.00    0.00     318/11071529     record_boolean [126]
                0.00    0.00    2544/11071529     record_int [124]
                0.00    0.00   57101/11071529     parse_record [119]
                0.01    0.00  329766/11071529     record_string [112]
                0.01    0.00  492582/11071529     record_double [83]
                0.26    0.00 10189038/11071529     print_database [34]
[38]     1.3    0.28    0.00 11071529         map_get_str [38]
-----------------------------------------------
                0.00    0.00 1305072/310879316     parse_type [56]
                0.00    0.00 5281344/310879316     parse_select_case_pattern [33]
                0.05    0.03 92164458/310879316     parse_expr_or <cycle 1> [42]
                0.05    0.03 92400272/310879316     parse_expr_unary <cycle 1> [16]
                0.07    0.04 119728170/310879316     parse_stmt <cycle 2> [21]
[39]     1.3    0.18    0.10 310879316         match_keyword [39]
                0.05    0.05 8360220/131083348     next_token [20]
-----------------------------------------------
                0.00    0.00       1/111618676     open_database [73]
                0.00    0.00      29/111618676     userinterface [127]
                0.00    0.00     318/111618676     record_string [112]
                0.00    0.00     318/111618676     parse_record [119]
                0.00    0.00    4452/111618676     cast_content [125]
                0.00    0.00   54378/111618676     record_double [83]
                0.00    0.00  103670/111618676     parse_cells [76]
                0.00    0.00  184022/111618676     newDate [96]
                0.00    0.00  326268/111618676     new_stmt_if [123]
                0.00    0.00  652536/111618676     new_typespec_project [121]
                0.00    0.00  652536/111618676     new_expr_index [120]
                0.00    0.00 1305072/111618676     new_typespec_name [94]
                0.00    0.00 1631340/111618676     new_expr_paren [116]
                0.01    0.00 2610144/111618676     new_stmt_dim [92]
                0.01    0.00 3099546/111618676     new_expr_str [69]
                0.01    0.00 3996624/111618676     new_StmtBlock [82]
                0.01    0.00 4547082/111618676     new_stmt_select_case [95]
                0.01    0.00 5872824/111618676     new_expr_call [93]
                0.02    0.00 8524944/111618676     new_expr_float [65]
                0.03    0.00 14192658/111618676     new_expr_binary [57]
                0.04    0.00 14814808/111618676     new_expr_int [63]
                0.04    0.00 16100800/111618676     new_stmt_assign [45]
                0.08    0.00 32944306/111618676     new_expr_name [49]
[40]     1.3    0.27    0.00 111618676         arena_alloc [40]
-----------------------------------------------
                0.00    0.00 1305072/460111560     parse_type [56]
                0.00    0.00 2834334/460111560     parse_stmt <cycle 2> [21]
                0.01    0.00 26573636/460111560     parse_stmts [10]
                0.23    0.00 429398518/460111560     parse_expr_unary <cycle 1> [16]
[41]     1.2    0.25    0.00 460111560         is_token [41]
-----------------------------------------------
                             8319834             parse_expr_unary <cycle 1> [16]
                0.01    0.04  652536/38502452     parse_type [56]
                0.04    0.14 2487714/38502452     parse_stmt <cycle 2> [21]
                0.05    0.18 3160602/38502452     parse_select_case_pattern [33]
                0.24    0.93 16100800/38502452     parse_simple_stmt [13]
[42]     1.0    0.13    0.08 30721486         parse_expr_or <cycle 1> [42]
                0.05    0.03 92164458/310879316     match_keyword [39]
                             30721486             parse_expr_cmp <cycle 1> [44]
-----------------------------------------------
                0.08    0.10 8809236/8809236     parse_expr_unary <cycle 1> [16]
[43]     0.8    0.08    0.10 8809236         expect_token [43]
                0.05    0.05 8809236/131083348     next_token [20]
-----------------------------------------------
                             30721486             parse_expr_or <cycle 1> [42]
[44]     0.7    0.04    0.13 30721486         parse_expr_cmp <cycle 1> [44]
                0.07    0.00 102931302/224390062     token_kind [46]
                0.02    0.02 3262680/131083348     next_token [20]
                0.01    0.01 3262680/14192658     new_expr_binary [57]
                0.00    0.00 3262680/177518628     token_pos [55]
                             33984166             parse_expr_mul <cycle 1> [32]
-----------------------------------------------
                0.00    0.00  652536/16100800     parse_stmt_block <cycle 2> [48]
                0.02    0.01 2854686/16100800     parse_stmt <cycle 2> [21]
                0.09    0.03 12593578/16100800     parse_stmts [10]
[45]     0.7    0.12    0.04 16100800         new_stmt_assign [45]
                0.04    0.00 16100800/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00 3119580/224390062     parse_select_case_pattern [33]
                0.03    0.00 48302400/224390062     parse_simple_stmt [13]
                0.05    0.00 70036780/224390062     parse_expr_mul <cycle 1> [32]
                0.07    0.00 102931302/224390062     parse_expr_cmp <cycle 1> [44]
[46]     0.7    0.15    0.00 224390062         token_kind [46]
-----------------------------------------------
                0.15    0.00 11981746/11981746     interpret [5]
[47]     0.7    0.15    0.00 11981746         clear_stream [47]
-----------------------------------------------
                              652536             parse_stmt <cycle 2> [21]
[48]     0.7    0.01    0.13  652536         parse_stmt_block <cycle 2> [48]
                0.00    0.10  652536/16100800     parse_simple_stmt [13]
                0.01    0.00 5872824/54946090     is_a_keyword [50]
                0.00    0.00  652536/16100800     new_stmt_assign [45]
                0.00    0.00  652536/3996624     new_StmtBlock [82]
                0.00    0.00 1305072/12193710     is_token_eof [115]
                0.00    0.00  652536/31674326     buf__grow [90]
                0.00    0.00  652536/177518628     token_pos [55]
                              652536             parse_stmt <cycle 2> [21]
-----------------------------------------------
                0.04    0.08 32944306/32944306     parse_expr_unary <cycle 1> [16]
[49]     0.6    0.04    0.08 32944306         new_expr_name [49]
                0.08    0.00 32944306/111618676     arena_alloc [40]
-----------------------------------------------
                0.01    0.00 5872824/54946090     parse_stmt_block <cycle 2> [48]
                0.03    0.00 15089100/54946090     parse_stmt <cycle 2> [21]
                0.07    0.00 33984166/54946090     parse_expr_mul <cycle 1> [32]
[50]     0.5    0.12    0.00 54946090         is_a_keyword [50]
-----------------------------------------------
                0.09    0.02 2444958/2444958     resolve_expr_binary_op [31]
[51]     0.5    0.09    0.02 2444958         resolve_binary_string_op [51]
                0.01    0.00 4889916/4889916     is_concatable [109]
                0.01    0.00 4889916/50032354     cast_operand [54]
-----------------------------------------------
                0.05    0.05 18632682/18632682     resolve_expr_binary_op [31]
[52]     0.5    0.05    0.05 18632682         resolve_binary_arithmetic_op [52]
                0.03    0.00 18632682/50032354     cast_operand [54]
                0.01    0.00 18632682/18632682     is_integer_type [103]
                0.01    0.00 18632682/19937754     is_floating_type [102]
-----------------------------------------------
                0.00    0.00 1305072/34249378     parse_type [56]
                0.10    0.00 32944306/34249378     parse_expr_unary <cycle 1> [16]
[53]     0.5    0.10    0.00 34249378         token_name [53]
-----------------------------------------------
                0.00    0.00  326268/50032354     resolve_cond_expr <cycle 3> [77]
                0.00    0.00 1064484/50032354     resolve_expr_binary_op [31]
                0.01    0.00 4889916/50032354     resolve_binary_string_op [51]
                0.01    0.00 7539048/50032354     resolve_expected_expr <cycle 3> [19]
                0.03    0.00 17579956/50032354     resolve_stmt <cycle 3> [29]
                0.03    0.00 18632682/50032354     resolve_binary_arithmetic_op [52]
[54]     0.4    0.08    0.01 50032354         cast_operand [54]
                0.01    0.00 32750712/97722936     is_arithmetic_type [66]
-----------------------------------------------
                0.00    0.00  652536/177518628     parse_stmt_block <cycle 2> [48]
                0.00    0.00 2610144/177518628     parse_type [56]
                0.00    0.00 3262680/177518628     parse_expr_cmp <cycle 1> [44]
                0.01    0.00 10929978/177518628     parse_expr_mul <cycle 1> [32]
                0.01    0.00 16100800/177518628     parse_simple_stmt [13]
                0.01    0.00 21932602/177518628     parse_stmt <cycle 2> [21]
                0.06    0.00 122029888/177518628     parse_expr_unary <cycle 1> [16]
[55]     0.4    0.09    0.00 177518628         token_pos [55]
-----------------------------------------------
                0.00    0.08 1305072/1305072     parse_stmt <cycle 2> [21]
[56]     0.4    0.00    0.08 1305072         parse_type [56]
                0.01    0.04  652536/38502452     parse_expr_or <cycle 1> [42]
                0.01    0.01 1305072/131083348     next_token [20]
                0.01    0.00 1305072/1305072     new_typespec_name [94]
                0.00    0.00 1305072/34249378     token_name [53]
                0.00    0.00 2610144/177518628     token_pos [55]
                0.00    0.00 1305072/310879316     match_keyword [39]
                0.00    0.00 1305072/460111560     is_token [41]
-----------------------------------------------
                0.01    0.01 3262680/14192658     parse_expr_cmp <cycle 1> [44]
                0.03    0.03 10929978/14192658     parse_expr_mul <cycle 1> [32]
[57]     0.3    0.04    0.03 14192658         new_expr_binary [57]
                0.03    0.00 14192658/111618676     arena_alloc [40]
-----------------------------------------------
                0.06    0.00  651264/651264      update_res_lump_sums [3]
[58]     0.3    0.06    0.00  651264         calc_res [58]
-----------------------------------------------
                0.00    0.00    1908/11981746     Iaxn [117]
                0.00    0.00   20352/11981746     salaryscale [71]
                0.00    0.00   20352/11981746     wxdef [72]
                0.00    0.00   20352/11981746     retx [70]
                0.00    0.00  163134/11981746     calcA [36]
                0.00    0.00  163134/11981746     calcC [37]
                0.04    0.02 11592514/11981746     NRA [4]
[59]     0.3    0.04    0.02 11981746         new_interpreter [59]
                0.02    0.00 11981746/23963814     jalloc [67]
-----------------------------------------------
                0.00    0.02 4465674/12132972     parse_stmt <cycle 2> [21]
                0.00    0.04 7667298/12132972     parse_expr_unary <cycle 1> [16]
[60]     0.3    0.00    0.06 12132972         match_token [60]
                0.03    0.03 5057154/131083348     next_token [20]
-----------------------------------------------
                0.00    0.06 4852998/4852998     parse_stmt <cycle 2> [21]
[61]     0.3    0.00    0.06 4852998         expect_keyword [61]
                0.03    0.03 4852998/131083348     next_token [20]
-----------------------------------------------
                0.00    0.06   31164/31164       runmember [2]
[62]     0.3    0.00    0.06   31164         getDOC [62]
                0.00    0.05   31164/11592514     NRA [4]
                0.00    0.00   62328/184022      newDate [96]
                0.00    0.00   62328/71550       minDate [145]
-----------------------------------------------
                0.02    0.04 14814808/14814808     parse_expr_unary <cycle 1> [16]
[63]     0.3    0.02    0.04 14814808         new_expr_int [63]
                0.04    0.00 14814808/111618676     arena_alloc [40]
-----------------------------------------------
                0.01    0.04   20352/20352       runmember [2]
[64]     0.2    0.01    0.04   20352         update_EBP_ret [64]
                0.00    0.03   20352/11592514     NRA [4]
                0.00    0.00   61056/184022      newDate [96]
-----------------------------------------------
                0.02    0.02 8524944/8524944     parse_expr_unary <cycle 1> [16]
[65]     0.2    0.02    0.02 8524944         new_expr_float [65]
                0.02    0.00 8524944/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00  326268/97722936     resolve_cond_expr <cycle 3> [77]
                0.00    0.00 3348864/97722936     resolve_expected_expr <cycle 3> [19]
                0.01    0.00 24031728/97722936     resolve_stmt <cycle 3> [29]
                0.01    0.00 32750712/97722936     cast_operand [54]
                0.02    0.00 37265364/97722936     resolve_expr_binary_op [31]
[66]     0.2    0.04    0.00 97722936         is_arithmetic_type [66]
-----------------------------------------------
                0.00    0.00       3/23963814     open_excel [75]
                0.00    0.00     319/23963814     parse_record [119]
                0.02    0.00 11981746/23963814     new_interpreter [59]
                0.02    0.00 11981746/23963814     init_builtin_funcs [23]
[67]     0.2    0.04    0.00 23963814         jalloc [67]
-----------------------------------------------
                0.04    0.00 8524944/8524944     next_token [20]
[68]     0.2    0.04    0.00 8524944         scan_float [68]
-----------------------------------------------
                0.03    0.01 3099546/3099546     parse_expr_unary <cycle 1> [16]
[69]     0.2    0.03    0.01 3099546         new_expr_str [69]
                0.01    0.00 3099546/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.03   20352/20352       runmember [2]
[70]     0.2    0.00    0.03   20352         retx [70]
                0.00    0.03   20352/11981746     interpret [5]
                0.00    0.00   81408/47926984     add_builtin_double [25]
                0.00    0.00   20352/11981746     new_interpreter [59]
                0.00    0.00   20352/11981746     interpreter_free [107]
                0.00    0.00   20352/11981795     get_user_input [134]
                0.00    0.00   20352/11981746     get_database [135]
-----------------------------------------------
                0.00    0.03   20352/20352       runmember [2]
[71]     0.2    0.00    0.03   20352         salaryscale [71]
                0.00    0.03   20352/11981746     interpret [5]
                0.00    0.00   81408/47926984     add_builtin_double [25]
                0.00    0.00   20352/11981746     new_interpreter [59]
                0.00    0.00   20352/11981746     interpreter_free [107]
                0.00    0.00   20352/11981795     get_user_input [134]
                0.00    0.00   20352/11981746     get_database [135]
-----------------------------------------------
                0.00    0.03   20352/20352       runmember [2]
[72]     0.2    0.00    0.03   20352         wxdef [72]
                0.00    0.03   20352/11981746     interpret [5]
                0.00    0.00   81408/47926984     add_builtin_double [25]
                0.00    0.00   20352/11981746     new_interpreter [59]
                0.00    0.00   20352/11981746     interpreter_free [107]
                0.00    0.00   20352/11981795     get_user_input [134]
                0.00    0.00   20352/11981746     get_database [135]
-----------------------------------------------
                0.00    0.03       1/1           import_data [74]
[73]     0.2    0.00    0.03       1         open_database [73]
                0.00    0.03       1/1           open_excel [75]
                0.00    0.00     319/319         parse_record [119]
                0.00    0.00     180/11071529     map_get_str [38]
                0.00    0.00      11/31674326     buf__grow [90]
                0.00    0.00       1/111618676     arena_alloc [40]
                0.00    0.00     319/319         nextrow [161]
                0.00    0.00     180/57281       cell_content [147]
                0.00    0.00     179/57280       nextcol [148]
                0.00    0.00      12/168962      buf__printf [143]
                0.00    0.00      12/3893        arena_str_dup [157]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.2    0.00    0.03                 import_data [74]
                0.00    0.03       1/1           open_database [73]
                0.00    0.00       1/11981795     get_user_input [134]
-----------------------------------------------
                0.00    0.03       1/1           open_database [73]
[75]     0.1    0.00    0.03       1         open_excel [75]
                0.03    0.00       1/1           parse_cells [76]
                0.00    0.00       3/23963814     jalloc [67]
                0.00    0.00       1/31674326     buf__grow [90]
                0.00    0.00       6/825216      cast_content [125]
                0.00    0.00       1/1           extract_excel [169]
                0.00    0.00       1/2842        open_xml_from_excel [158]
-----------------------------------------------
                0.03    0.00       1/1           open_excel [75]
[76]     0.1    0.03    0.00       1         parse_cells [76]
                0.00    0.00  103670/971507146     resolve_stmts <cycle 3> [87]
                0.00    0.00  103670/111618676     arena_alloc [40]
                0.00    0.00  103670/160771      map_put_str [144]
                0.00    0.00    3202/168962      buf__printf [143]
                0.00    0.00    3202/3893        arena_str_dup [157]
                0.00    0.00    2841/2842        open_xml_from_excel [158]
-----------------------------------------------
                              326268             resolve_stmt <cycle 3> [29]
[77]     0.1    0.03    0.00  326268         resolve_cond_expr <cycle 3> [77]
                0.00    0.00  326268/50032354     cast_operand [54]
                0.00    0.00  326268/97722936     is_arithmetic_type [66]
                              326268             resolve_expected_expr <cycle 3> [19]
-----------------------------------------------
                0.00    0.00       1/11981749     run [1]
                0.00    0.00       1/11981749     on_close_button_press_event [131]
                0.00    0.00       1/11981749     close_excel [132]
                0.03    0.00 11981746/11981749     ast_free [81]
[78]     0.1    0.03    0.00 11981749         arena_free [78]
-----------------------------------------------
                0.03    0.00 39710322/39710322     resolve_expr_binary_op [31]
[79]     0.1    0.03    0.00 39710322         is_string_type [79]
-----------------------------------------------
                0.03    0.00       1/1           str_intern_range <cycle 3> [8]
[80]     0.1    0.03    0.00       1         arena_grow [80]
-----------------------------------------------
                0.00    0.03 11981746/11981746     interpret [5]
[81]     0.1    0.00    0.03 11981746         ast_free [81]
                0.03    0.00 11981746/11981749     arena_free [78]
-----------------------------------------------
                0.00    0.00  652536/3996624     parse_stmt_block <cycle 2> [48]
                0.02    0.01 3344088/3996624     parse_stmt <cycle 2> [21]
[82]     0.1    0.02    0.01 3996624         new_StmtBlock [82]
                0.01    0.00 3996624/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00  166314/492582      create_member [114]
                0.01    0.01  326268/492582      resolve_expected_expr <cycle 3> [19]
[83]     0.1    0.01    0.01  492582         record_double [83]
                0.01    0.00  492582/11071529     map_get_str [38]
                0.00    0.00   54378/111618676     arena_alloc [40]
                0.00    0.00  492582/825216      cast_content [125]
-----------------------------------------------
                                                 <spontaneous>
[84]     0.1    0.02    0.00                 fatal [84]
-----------------------------------------------
                                                 <spontaneous>
[85]     0.1    0.02    0.00                 new_stmt_expr [85]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.1    0.02    0.00                 token_info [86]
-----------------------------------------------
                              130560             resolve_stmts <cycle 3> [87]
                                  52             str_intern_range <cycle 3> [8]
                0.00    0.00   41340/971507146     parse_record [119]
                0.00    0.00  103670/971507146     parse_cells [76]
                0.16    0.01 11981746/971507146     interpret [5]
[87]     0.1    0.02    0.00 12126808+130560  resolve_stmts <cycle 3> [87]
                             14591890             resolve_stmt <cycle 3> [29]
                              130560             resolve_stmts <cycle 3> [87]
-----------------------------------------------
                0.02    0.00 8524944/8524944     parse_expr_unary <cycle 1> [16]
[88]     0.1    0.02    0.00 8524944         token_end [88]
-----------------------------------------------
                0.02    0.00 8524944/8524944     parse_expr_unary <cycle 1> [16]
[89]     0.1    0.02    0.00 8524944         token_start [89]
-----------------------------------------------
                0.00    0.00       1/31674326     open_excel [75]
                0.00    0.00       4/31674326     userinterface [127]
                0.00    0.00       6/31674326     create_members [113]
                0.00    0.00      11/31674326     open_database [73]
                0.00    0.00  326268/31674326     interpret [5]
                0.00    0.00  326268/31674326     add_user_sym [97]
                0.00    0.00  652536/31674326     parse_stmt_block <cycle 2> [48]
                0.00    0.00 2936412/31674326     parse_expr_unary <cycle 1> [16]
                0.00    0.00 3425814/31674326     next_token [20]
                0.00    0.00 3685392/31674326     resolve_expected_expr <cycle 3> [19]
                0.01    0.00 8339868/31674326     parse_stmt <cycle 2> [21]
                0.01    0.00 11981746/31674326     parse_stmts [10]
[90]     0.1    0.02    0.00 31674326         buf__grow [90]
-----------------------------------------------
                0.00    0.02    9222/9222        runmember [2]
[91]     0.1    0.00    0.02    9222         getDOC_prolongation [91]
                0.00    0.02    9222/11592514     NRA [4]
                0.00    0.00   18444/184022      newDate [96]
-----------------------------------------------
                0.01    0.01 1305072/1305072     parse_stmt <cycle 2> [21]
[92]     0.1    0.01    0.01 1305072         new_stmt_dim [92]
                0.01    0.00 2610144/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.01 2936412/2936412     parse_expr_unary <cycle 1> [16]
[93]     0.1    0.00    0.01 2936412         new_expr_call [93]
                0.01    0.00 5872824/111618676     arena_alloc [40]
-----------------------------------------------
                0.01    0.00 1305072/1305072     parse_type [56]
[94]     0.1    0.01    0.00 1305072         new_typespec_name [94]
                0.00    0.00 1305072/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.01  856374/856374      parse_stmt <cycle 2> [21]
[95]     0.1    0.00    0.01  856374         new_stmt_select_case [95]
                0.01    0.00 4547082/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00       1/184022      setassumptions [128]
                0.00    0.00       1/184022      validateUI [129]
                0.00    0.00    1908/184022      create_member [114]
                0.00    0.00   18444/184022      getDOC_prolongation [91]
                0.00    0.00   19932/184022      runmember [2]
                0.00    0.00   20352/184022      update_EBP [122]
                0.00    0.00   61056/184022      update_EBP_ret [64]
                0.00    0.00   62328/184022      getDOC [62]
[96]     0.0    0.00    0.01  184022         newDate [96]
                0.01    0.00   21243/21243       setdate [111]
                0.00    0.00  184022/111618676     arena_alloc [40]
-----------------------------------------------
                0.01    0.00 1305072/1305072     resolve_stmt <cycle 3> [29]
[97]     0.0    0.01    0.00 1305072         add_user_sym [97]
                0.00    0.00  326268/31674326     buf__grow [90]
-----------------------------------------------
                                                 <spontaneous>
[98]     0.0    0.01    0.00                 error [98]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.0    0.01    0.00                 is_keyword_name [99]
-----------------------------------------------
                                                 <spontaneous>
[100]    0.0    0.01    0.00                 runtc [100]
-----------------------------------------------
                0.00    0.00 3183174/21077640     resolve_stmt <cycle 3> [29]
                0.01    0.00 17894466/21077640     resolve_expected_expr <cycle 3> [19]
[101]    0.0    0.01    0.00 21077640         token_kind_name [101]
-----------------------------------------------
                0.00    0.00 1305072/19937754     resolve_stmt <cycle 3> [29]
                0.01    0.00 18632682/19937754     resolve_binary_arithmetic_op [52]
[102]    0.0    0.01    0.00 19937754         is_floating_type [102]
-----------------------------------------------
                0.01    0.00 18632682/18632682     resolve_binary_arithmetic_op [52]
[103]    0.0    0.01    0.00 18632682         is_integer_type [103]
-----------------------------------------------
                0.01    0.00 14814808/14814808     parse_expr_unary <cycle 1> [16]
[104]    0.0    0.01    0.00 14814808         token_int_val [104]
-----------------------------------------------
                0.01    0.00 11981746/11981746     interpret [5]
[105]    0.0    0.01    0.00 11981746         clear_builtin_types [105]
-----------------------------------------------
                0.01    0.00 11981746/11981746     interpret [5]
[106]    0.0    0.01    0.00 11981746         init_stream [106]
-----------------------------------------------
                0.00    0.00    1908/11981746     Iaxn [117]
                0.00    0.00   20352/11981746     salaryscale [71]
                0.00    0.00   20352/11981746     wxdef [72]
                0.00    0.00   20352/11981746     retx [70]
                0.00    0.00  163134/11981746     calcA [36]
                0.00    0.00  163134/11981746     calcC [37]
                0.01    0.00 11592514/11981746     NRA [4]
[107]    0.0    0.01    0.00 11981746         interpreter_free [107]
-----------------------------------------------
                0.01    0.00 11981746/11981746     interpret [5]
[108]    0.0    0.01    0.00 11981746         syms_reset [108]
-----------------------------------------------
                0.01    0.00 4889916/4889916     resolve_binary_string_op [51]
[109]    0.0    0.01    0.00 4889916         is_concatable [109]
-----------------------------------------------
                0.01    0.00  652536/1305072     resolve_expected_expr <cycle 3> [19]
                0.01    0.00  652536/1305072     resolve_stmt <cycle 3> [29]
[110]    0.0    0.01    0.00 1305072         get_interpreter [110]
-----------------------------------------------
                0.01    0.00   21243/21243       newDate [96]
[111]    0.0    0.01    0.00   21243         setdate [111]
-----------------------------------------------
                0.00    0.00    3498/329766      create_member [114]
                0.00    0.01  326268/329766      resolve_expected_expr <cycle 3> [19]
[112]    0.0    0.00    0.01  329766         record_string [112]
                0.01    0.00  329766/11071529     map_get_str [38]
                0.00    0.00  329766/825216      cast_content [125]
                0.00    0.00     318/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.01       1/1           run [1]
[113]    0.0    0.00    0.01       1         create_members [113]
                0.00    0.01     318/318         create_member [114]
                0.00    0.00       6/31674326     buf__grow [90]
-----------------------------------------------
                0.00    0.01     318/318         create_members [113]
[114]    0.0    0.00    0.01     318         create_member [114]
                0.00    0.00  166314/492582      record_double [83]
                0.00    0.00    1908/184022      newDate [96]
                0.00    0.00    3498/329766      record_string [112]
                0.00    0.00    2544/2544        record_int [124]
                0.00    0.00     318/318         record_boolean [126]
                0.00    0.00  164724/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00 1305072/12193710     parse_stmt_block <cycle 2> [48]
                0.00    0.00 10888638/12193710     parse_stmt <cycle 2> [21]
[115]    0.0    0.01    0.00 12193710         is_token_eof [115]
-----------------------------------------------
                0.00    0.00 1631340/1631340     parse_expr_unary <cycle 1> [16]
[116]    0.0    0.00    0.00 1631340         new_expr_paren [116]
                0.00    0.00 1631340/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00    1908/1908        set_tariffs [118]
[117]    0.0    0.00    0.00    1908         Iaxn [117]
                0.00    0.00    1908/11981746     interpret [5]
                0.00    0.00    7632/47926984     add_builtin_double [25]
                0.00    0.00    1908/11981746     new_interpreter [59]
                0.00    0.00    1908/11981746     interpreter_free [107]
                0.00    0.00    1908/11981746     get_database [135]
-----------------------------------------------
                0.00    0.00     318/318         runmember [2]
[118]    0.0    0.00    0.00     318         set_tariffs [118]
                0.00    0.00    1908/1908        Iaxn [117]
                0.00    0.00    1908/11981795     get_user_input [134]
-----------------------------------------------
                0.00    0.00     319/319         open_database [73]
[119]    0.0    0.00    0.00     319         parse_record [119]
                0.00    0.00   57101/11071529     map_get_str [38]
                0.00    0.00   41340/971507146     resolve_stmts <cycle 3> [87]
                0.00    0.00     318/111618676     arena_alloc [40]
                0.00    0.00     319/23963814     jalloc [67]
                0.00    0.00   57101/57281       cell_content [147]
                0.00    0.00   57101/160771      map_put_str [144]
                0.00    0.00   57101/57280       nextcol [148]
                0.00    0.00       1/320         map_free [160]
-----------------------------------------------
                0.00    0.00  652536/652536      parse_expr_mul <cycle 1> [32]
[120]    0.0    0.00    0.00  652536         new_expr_index [120]
                0.00    0.00  652536/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00  652536/652536      parse_stmt <cycle 2> [21]
[121]    0.0    0.00    0.00  652536         new_typespec_project [121]
                0.00    0.00  652536/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[122]    0.0    0.00    0.00   20352         update_EBP [122]
                0.00    0.00   20352/184022      newDate [96]
-----------------------------------------------
                0.00    0.00  326268/326268      parse_stmt <cycle 2> [21]
[123]    0.0    0.00    0.00  326268         new_stmt_if [123]
                0.00    0.00  326268/111618676     arena_alloc [40]
-----------------------------------------------
                0.00    0.00    2544/2544        create_member [114]
[124]    0.0    0.00    0.00    2544         record_int [124]
                0.00    0.00    2544/11071529     map_get_str [38]
                0.00    0.00    2544/825216      cast_content [125]
-----------------------------------------------
                0.00    0.00       6/825216      open_excel [75]
                0.00    0.00     318/825216      record_boolean [126]
                0.00    0.00    2544/825216      record_int [124]
                0.00    0.00  329766/825216      record_string [112]
                0.00    0.00  492582/825216      record_double [83]
[125]    0.0    0.00    0.00  825216         cast_content [125]
                0.00    0.00    4452/111618676     arena_alloc [40]
                0.00    0.00     636/636         cast_to_string [159]
-----------------------------------------------
                0.00    0.00     318/318         create_member [114]
[126]    0.0    0.00    0.00     318         record_boolean [126]
                0.00    0.00     318/11071529     map_get_str [38]
                0.00    0.00     318/825216      cast_content [125]
-----------------------------------------------
                                                 <spontaneous>
[127]    0.0    0.00    0.00                 userinterface [127]
                0.00    0.00      29/111618676     arena_alloc [40]
                0.00    0.00       4/31674326     buf__grow [90]
-----------------------------------------------
                0.00    0.00       1/1           run [1]
[128]    0.0    0.00    0.00       1         setassumptions [128]
                0.00    0.00       1/184022      newDate [96]
                0.00    0.00      18/11981795     get_user_input [134]
